id,predicted_value
15912,1
15913,1
15914,1
15915,1
15916,1
15917,0
15918,1
15919,0
15920,1
15921,1
15922,0
15923,0
15924,1
15925,1
15926,1
15927,0
15928,1
15929,1
15930,0
15931,0
15932,1
15933,0
15934,1
15935,1
15936,0
15937,1
15938,1
15939,1
15940,1
15941,1
15942,0
15943,1
15944,1
15945,0
15946,1
15947,1
15948,1
15949,1
15950,1
15951,1
15952,1
15953,1
15954,1
15955,1
15956,1
15957,1
15958,1
15959,0
15960,0
15961,0
15962,1
15963,1
15964,0
15965,1
15966,1
15967,1
15968,0
15969,1
15970,0
15971,0
15972,0
15973,1
15974,0
15975,1
15976,1
15977,1
15978,1
15979,1
15980,1
15981,1
15982,0
15983,1
15984,0
15985,1
15986,0
15987,1
15988,1
15989,1
15990,1
15991,1
15992,1
15993,1
15994,0
15995,1
15996,1
15997,1
15998,0
15999,0
16000,1
16001,0
16002,0
16003,0
16004,1
16005,1
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,1
16013,1
16014,0
16015,1
16016,0
16017,1
16018,0
16019,0
16020,1
16021,0
16022,1
16023,0
16024,1
16025,1
16026,1
16027,1
16028,0
16029,1
16030,0
16031,1
16032,0
16033,0
16034,0
16035,0
16036,1
16037,1
16038,1
16039,1
16040,1
16041,1
16042,0
16043,0
16044,0
16045,0
16046,1
16047,0
16048,1
16049,1
16050,1
16051,0
16052,1
16053,1
16054,1
16055,0
16056,1
16057,1
16058,1
16059,0
16060,0
16061,0
16062,1
16063,0
16064,0
16065,1
16066,1
16067,0
16068,0
16069,1
16070,0
16071,1
16072,1
16073,1
16074,1
16075,0
16076,1
16077,1
16078,1
16079,1
16080,1
16081,1
16082,1
16083,1
16084,1
16085,0
16086,1
16087,1
16088,0
16089,1
16090,1
16091,0
16092,1
16093,1
16094,0
16095,1
16096,0
16097,1
16098,1
16099,1
16100,0
16101,1
16102,1
16103,1
16104,1
16105,1
16106,0
16107,0
16108,1
16109,1
16110,1
16111,1
16112,1
16113,0
16114,0
16115,1
16116,0
16117,1
16118,0
16119,1
16120,1
16121,1
16122,1
16123,1
16124,1
16125,0
16126,1
16127,0
16128,1
16129,0
16130,1
16131,0
16132,0
16133,1
16134,1
16135,0
16136,0
16137,1
16138,0
16139,1
16140,1
16141,1
16142,1
16143,0
16144,1
16145,1
16146,1
16147,1
16148,1
16149,0
16150,1
16151,1
16152,1
16153,1
16154,0
16155,0
16156,1
16157,0
16158,1
16159,1
16160,1
16161,1
16162,1
16163,1
16164,1
16165,0
16166,1
16167,1
16168,1
16169,0
16170,0
16171,1
16172,1
16173,1
16174,0
16175,1
16176,1
16177,1
16178,1
16179,0
16180,1
16181,1
16182,0
16183,0
16184,1
16185,1
16186,1
16187,0
16188,1
16189,1
16190,0
16191,0
16192,1
16193,0
16194,1
16195,1
16196,1
16197,1
16198,1
16199,0
16200,0
16201,1
16202,0
16203,0
16204,0
16205,1
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,0
16213,1
16214,1
16215,0
16216,1
16217,1
16218,1
16219,1
16220,0
16221,1
16222,0
16223,1
16224,1
16225,0
16226,0
16227,1
16228,0
16229,1
16230,1
16231,1
16232,1
16233,0
16234,0
16235,0
16236,1
16237,1
16238,1
16239,1
16240,0
16241,1
16242,1
16243,0
16244,1
16245,0
16246,1
16247,0
16248,0
16249,0
16250,1
16251,0
16252,1
16253,0
16254,1
16255,0
16256,1
16257,0
16258,1
16259,1
16260,1
16261,1
16262,1
16263,1
16264,1
16265,1
16266,0
16267,0
16268,1
16269,0
16270,1
16271,0
16272,1
16273,1
16274,1
16275,1
16276,0
16277,1
16278,1
16279,1
16280,1
16281,0
16282,0
16283,1
16284,1
16285,0
16286,1
16287,1
16288,0
16289,1
16290,1
16291,1
16292,1
16293,1
16294,1
16295,1
16296,1
16297,0
16298,1
16299,1
16300,1
16301,1
16302,1
16303,1
16304,0
16305,1
16306,1
16307,0
16308,0
16309,1
16310,0
16311,1
16312,1
16313,1
16314,0
16315,1
16316,1
16317,1
16318,1
16319,1
16320,0
16321,0
16322,1
16323,0
16324,1
16325,1
16326,1
16327,0
16328,1
16329,1
16330,0
16331,0
16332,1
16333,0
16334,1
16335,1
16336,1
16337,1
16338,1
16339,0
16340,1
16341,1
16342,1
16343,1
16344,1
16345,1
16346,0
16347,1
16348,0
16349,1
16350,1
16351,0
16352,1
16353,1
16354,0
16355,0
16356,1
16357,1
16358,0
16359,0
16360,0
16361,0
16362,1
16363,1
16364,0
16365,1
16366,1
16367,1
16368,1
16369,1
16370,1
16371,0
16372,1
16373,1
16374,1
16375,1
16376,0
16377,1
16378,0
16379,1
16380,1
16381,0
16382,0
16383,1
16384,1
16385,1
16386,1
16387,0
16388,0
16389,0
16390,0
16391,1
16392,1
16393,0
16394,1
16395,1
16396,0
16397,0
16398,0
16399,1
16400,1
16401,1
16402,0
16403,0
16404,0
16405,0
16406,1
16407,1
16408,0
16409,1
16410,1
16411,1
16412,1
16413,1
16414,1
16415,1
16416,1
16417,1
16418,1
16419,1
16420,1
16421,1
16422,1
16423,1
16424,1
16425,1
16426,1
16427,1
16428,1
16429,1
16430,1
16431,0
16432,1
16433,0
16434,0
16435,0
16436,1
16437,1
16438,0
16439,1
16440,0
16441,1
16442,1
16443,0
16444,0
16445,1
16446,1
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,0
16454,1
16455,1
16456,0
16457,1
16458,1
16459,1
16460,1
16461,1
16462,0
16463,0
16464,1
16465,0
16466,0
16467,1
16468,1
16469,1
16470,1
16471,1
16472,0
16473,1
16474,0
16475,0
16476,0
16477,1
16478,0
16479,0
16480,0
16481,0
16482,0
16483,0
16484,0
16485,1
16486,1
16487,1
16488,0
16489,1
16490,0
16491,1
16492,1
16493,1
16494,0
16495,1
16496,1
16497,0
16498,1
16499,1
16500,1
16501,1
16502,0
16503,0
16504,1
16505,1
16506,1
16507,1
16508,0
16509,1
16510,1
16511,1
16512,1
16513,1
16514,1
16515,1
16516,1
16517,0
16518,1
16519,0
16520,1
16521,0
16522,0
16523,1
16524,0
16525,0
16526,1
16527,1
16528,1
16529,0
16530,1
16531,0
16532,1
16533,1
16534,1
16535,1
16536,0
16537,1
16538,1
16539,1
16540,0
16541,0
16542,1
16543,1
16544,0
16545,1
16546,1
16547,1
16548,1
16549,0
16550,1
16551,1
16552,1
16553,1
16554,1
16555,1
16556,1
16557,1
16558,0
16559,1
16560,0
16561,1
16562,1
16563,1
16564,0
16565,1
16566,1
16567,1
16568,1
16569,1
16570,1
16571,0
16572,1
16573,0
16574,1
16575,1
16576,1
16577,1
16578,1
16579,1
16580,0
16581,1
16582,1
16583,1
16584,1
16585,1
16586,0
16587,0
16588,0
16589,1
16590,0
16591,1
16592,1
16593,1
16594,1
16595,1
16596,1
16597,1
16598,1
16599,1
16600,1
16601,0
16602,1
16603,1
16604,1
16605,0
16606,1
16607,1
16608,1
16609,0
16610,1
16611,0
16612,1
16613,0
16614,0
16615,0
16616,0
16617,1
16618,1
16619,1
16620,1
16621,1
16622,0
16623,1
16624,1
16625,0
16626,0
16627,1
16628,1
16629,1
16630,1
16631,1
16632,1
16633,1
16634,0
16635,1
16636,0
16637,1
16638,1
16639,0
16640,0
16641,1
16642,0
16643,0
16644,1
16645,1
16646,0
16647,0
16648,1
16649,0
16650,1
16651,0
16652,1
16653,1
16654,0
16655,1
16656,0
16657,1
16658,1
16659,1
16660,0
16661,1
16662,1
16663,0
16664,0
16665,0
16666,0
16667,1
16668,1
16669,0
16670,1
16671,1
16672,1
16673,1
16674,1
16675,1
16676,1
16677,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,1
16684,1
16685,0
16686,0
16687,0
16688,1
16689,1
16690,0
16691,1
16692,1
16693,1
16694,0
16695,1
16696,1
16697,1
16698,1
16699,0
16700,1
16701,0
16702,0
16703,1
16704,1
16705,1
16706,0
16707,1
16708,0
16709,1
16710,0
16711,0
16712,0
16713,1
16714,0
16715,1
16716,1
16717,0
16718,0
16719,1
16720,1
16721,0
16722,1
16723,0
16724,1
16725,1
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,1
16733,0
16734,1
16735,0
16736,1
16737,1
16738,1
16739,1
16740,0
16741,1
16742,1
16743,1
16744,1
16745,0
16746,1
16747,1
16748,1
16749,1
16750,1
16751,1
16752,1
16753,0
16754,1
16755,1
16756,0
16757,1
16758,0
16759,1
16760,0
16761,1
16762,1
16763,1
16764,1
16765,1
16766,1
16767,0
16768,1
16769,1
16770,1
16771,0
16772,1
16773,1
16774,1
16775,1
16776,1
16777,1
16778,1
16779,1
16780,1
16781,1
16782,1
16783,1
16784,1
16785,0
16786,1
16787,0
16788,1
16789,1
16790,0
16791,1
16792,1
16793,1
16794,1
16795,0
16796,0
16797,1
16798,1
16799,0
16800,0
16801,0
16802,1
16803,1
16804,1
16805,1
16806,1
16807,0
16808,1
16809,1
16810,0
16811,0
16812,0
16813,0
16814,1
16815,1
16816,0
16817,0
16818,1
16819,1
16820,1
16821,1
16822,0
16823,1
16824,1
16825,1
16826,1
16827,1
16828,1
16829,0
16830,1
16831,1
16832,0
16833,1
16834,1
16835,0
16836,0
16837,1
16838,0
16839,1
16840,1
16841,0
16842,0
16843,1
16844,1
16845,1
16846,1
16847,1
16848,1
16849,1
16850,1
16851,1
16852,1
16853,0
16854,0
16855,1
16856,1
16857,1
16858,1
16859,1
16860,0
16861,1
16862,1
16863,1
16864,1
16865,1
16866,1
16867,1
16868,1
16869,1
16870,0
16871,1
16872,1
16873,1
16874,0
16875,1
16876,1
16877,1
16878,1
16879,0
16880,1
16881,1
16882,1
16883,1
16884,1
16885,1
16886,0
16887,1
16888,0
16889,1
16890,1
16891,1
16892,1
16893,1
16894,0
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,0
16902,1
16903,1
16904,1
16905,0
16906,1
16907,1
16908,1
16909,1
16910,1
16911,0
16912,0
16913,0
16914,0
16915,1
16916,1
16917,1
16918,0
16919,1
16920,0
16921,1
16922,1
16923,1
16924,0
16925,0
16926,1
16927,1
16928,1
16929,1
16930,1
16931,1
16932,1
16933,0
16934,0
16935,0
16936,0
16937,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16944,1
16945,0
16946,0
16947,0
16948,1
16949,1
16950,1
16951,0
16952,0
16953,1
16954,1
16955,0
16956,0
16957,1
16958,0
16959,1
16960,1
16961,1
16962,1
16963,1
16964,1
16965,1
16966,1
16967,1
16968,1
16969,0
16970,1
16971,1
16972,1
16973,1
16974,1
16975,0
16976,1
16977,1
16978,0
16979,1
16980,1
16981,1
16982,1
16983,1
16984,1
16985,1
16986,0
16987,1
16988,0
16989,0
16990,1
16991,1
16992,0
16993,1
16994,1
16995,1
16996,0
16997,1
16998,1
16999,0
17000,0
17001,1
17002,1
17003,0
17004,1
17005,0
17006,1
17007,0
17008,1
17009,0
17010,0
17011,0
17012,1
17013,1
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,1
17021,1
17022,1
17023,0
17024,1
17025,1
17026,1
17027,1
17028,1
17029,0
17030,0
17031,1
17032,0
17033,1
17034,0
17035,1
17036,1
17037,0
17038,0
17039,1
17040,0
17041,0
17042,1
17043,0
17044,1
17045,0
17046,1
17047,1
17048,0
17049,0
17050,0
17051,1
17052,1
17053,1
17054,1
17055,1
17056,1
17057,0
17058,1
17059,0
17060,1
17061,1
17062,0
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,1
17071,1
17072,1
17073,1
17074,0
17075,1
17076,1
17077,0
17078,1
17079,1
17080,1
17081,1
17082,1
17083,0
17084,0
17085,1
17086,1
17087,0
17088,1
17089,0
17090,1
17091,1
17092,1
17093,1
17094,1
17095,1
17096,1
17097,1
17098,1
17099,0
17100,1
17101,0
17102,1
17103,1
17104,1
17105,1
17106,0
17107,1
17108,1
17109,1
17110,0
17111,1
17112,1
17113,1
17114,1
17115,1
17116,1
17117,1
17118,1
17119,0
17120,1
17121,1
17122,0
17123,1
17124,1
17125,1
17126,1
17127,1
17128,0
17129,1
17130,1
17131,0
17132,1
17133,1
17134,1
17135,0
17136,1
17137,0
17138,1
17139,1
17140,1
17141,1
17142,1
17143,1
17144,1
17145,1
17146,1
17147,0
17148,1
17149,0
17150,0
17151,1
17152,1
17153,0
17154,0
17155,0
17156,0
17157,0
17158,1
17159,0
17160,1
17161,0
17162,1
17163,1
17164,0
17165,0
17166,1
17167,0
17168,0
17169,0
17170,1
17171,1
17172,0
17173,1
17174,1
17175,1
17176,1
17177,1
17178,1
17179,1
17180,0
17181,1
17182,1
17183,0
17184,0
17185,1
17186,1
17187,1
17188,1
17189,1
17190,0
17191,1
17192,0
17193,1
17194,0
17195,0
17196,1
17197,1
17198,0
17199,1
17200,1
17201,1
17202,0
17203,0
17204,1
17205,0
17206,1
17207,0
17208,1
17209,1
17210,0
17211,0
17212,1
17213,1
17214,1
17215,1
17216,0
17217,0
17218,1
17219,0
17220,0
17221,0
17222,0
17223,1
17224,1
17225,1
17226,0
17227,1
17228,1
17229,0
17230,1
17231,1
17232,1
17233,0
17234,1
17235,0
17236,1
17237,0
17238,1
17239,1
17240,1
17241,0
17242,0
17243,1
17244,1
17245,0
17246,0
17247,1
17248,0
17249,1
17250,0
17251,1
17252,0
17253,1
17254,1
17255,1
17256,1
17257,1
17258,1
17259,0
17260,0
17261,1
17262,0
17263,1
17264,0
17265,1
17266,1
17267,1
17268,1
17269,0
17270,1
17271,1
17272,1
17273,0
17274,1
17275,1
17276,1
17277,1
17278,0
17279,0
17280,1
17281,1
17282,1
17283,1
17284,1
17285,1
17286,1
17287,1
17288,0
17289,1
17290,0
17291,1
17292,1
17293,1
17294,1
17295,1
17296,1
17297,1
17298,1
17299,0
17300,1
17301,1
17302,1
17303,1
17304,0
17305,0
17306,0
17307,0
17308,1
17309,1
17310,1
17311,0
17312,1
17313,0
17314,0
17315,0
17316,1
17317,1
17318,0
17319,1
17320,0
17321,1
17322,1
17323,0
17324,1
17325,0
17326,1
17327,0
17328,0
17329,1
17330,1
17331,0
17332,1
17333,1
17334,0
17335,1
17336,1
17337,0
17338,0
17339,1
17340,0
17341,0
17342,1
17343,0
17344,0
17345,0
17346,1
17347,1
17348,1
17349,1
17350,1
17351,1
17352,0
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,1
17360,0
17361,0
17362,1
17363,1
17364,0
17365,0
17366,1
17367,1
17368,1
17369,1
17370,1
17371,0
17372,1
17373,1
17374,1
17375,1
17376,0
17377,1
17378,0
17379,0
17380,1
17381,0
17382,1
17383,1
17384,1
17385,1
17386,1
17387,1
17388,1
17389,1
17390,1
17391,1
17392,0
17393,0
17394,0
17395,1
17396,1
17397,0
17398,1
17399,0
17400,1
17401,1
17402,0
17403,1
17404,1
17405,1
17406,1
17407,1
17408,1
17409,1
17410,1
17411,0
17412,1
17413,1
17414,0
17415,0
17416,0
17417,1
17418,1
17419,1
17420,1
17421,0
17422,1
17423,0
17424,0
17425,1
17426,0
17427,0
17428,0
17429,0
17430,1
17431,1
17432,0
17433,1
17434,1
17435,0
17436,1
17437,1
17438,0
17439,1
17440,1
17441,1
17442,1
17443,1
17444,1
17445,1
17446,1
17447,0
17448,1
17449,0
17450,1
17451,1
17452,1
17453,1
17454,0
17455,0
17456,1
17457,1
17458,1
17459,1
17460,1
17461,0
17462,1
17463,1
17464,1
17465,1
17466,1
17467,0
17468,1
17469,1
17470,1
17471,0
17472,1
17473,1
17474,1
17475,1
17476,1
17477,1
17478,1
17479,1
17480,0
17481,1
17482,0
17483,1
17484,1
17485,0
17486,1
17487,1
17488,1
17489,0
17490,0
17491,1
17492,1
17493,1
17494,0
17495,1
17496,0
17497,0
17498,1
17499,1
17500,1
17501,0
17502,0
17503,0
17504,1
17505,1
17506,1
17507,1
17508,0
17509,1
17510,0
17511,0
17512,1
17513,1
17514,1
17515,1
17516,1
17517,1
17518,1
17519,1
17520,1
17521,0
17522,0
17523,1
17524,1
17525,0
17526,1
17527,1
17528,1
17529,1
17530,1
17531,1
17532,1
17533,1
17534,1
17535,1
17536,1
17537,0
17538,1
17539,1
17540,1
17541,0
17542,1
17543,1
17544,1
17545,1
17546,0
17547,0
17548,0
17549,1
17550,1
17551,1
17552,1
17553,1
17554,1
17555,0
17556,1
17557,1
17558,1
17559,1
17560,1
17561,1
17562,0
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,0
17572,1
17573,1
17574,1
17575,1
17576,1
17577,1
17578,1
17579,1
17580,1
17581,1
17582,1
17583,1
17584,1
17585,0
17586,0
17587,1
17588,1
17589,1
17590,0
17591,1
17592,1
17593,0
17594,1
17595,1
17596,1
17597,1
17598,0
17599,1
17600,1
17601,0
17602,1
17603,0
17604,1
17605,0
17606,0
17607,1
17608,1
17609,1
17610,0
17611,1
17612,0
17613,1
17614,0
17615,1
17616,0
17617,1
17618,1
17619,1
17620,1
17621,1
17622,1
17623,1
17624,1
17625,0
17626,1
17627,1
17628,1
17629,1
17630,1
17631,1
17632,1
17633,1
17634,1
17635,1
17636,0
17637,1
17638,1
17639,1
17640,1
17641,0
17642,1
17643,0
17644,1
17645,1
17646,1
17647,1
17648,1
17649,0
17650,0
17651,1
17652,1
17653,0
17654,1
17655,0
17656,0
17657,1
17658,1
17659,1
17660,0
17661,1
17662,1
17663,1
17664,1
17665,1
17666,1
17667,0
17668,1
17669,1
17670,1
17671,0
17672,0
17673,0
17674,1
17675,1
17676,1
17677,1
17678,1
17679,1
17680,0
17681,1
17682,1
17683,1
17684,1
17685,0
17686,1
17687,1
17688,1
17689,1
17690,0
17691,0
17692,0
17693,1
17694,1
17695,0
17696,1
17697,0
17698,0
17699,0
17700,0
17701,1
17702,1
17703,0
17704,0
17705,1
17706,1
17707,1
17708,1
17709,0
17710,1
17711,1
17712,1
17713,0
17714,1
17715,1
17716,0
17717,1
17718,0
17719,1
17720,0
17721,0
17722,1
17723,0
17724,1
17725,1
17726,1
17727,0
17728,1
17729,0
17730,1
17731,1
17732,1
17733,1
17734,1
17735,0
17736,1
17737,1
17738,1
17739,1
17740,1
17741,1
17742,1
17743,1
17744,1
17745,1
17746,1
17747,0
17748,1
17749,0
17750,1
17751,1
17752,1
17753,1
17754,1
17755,0
17756,0
17757,1
17758,0
17759,0
17760,1
17761,1
17762,1
17763,1
17764,0
17765,0
17766,1
17767,1
17768,0
17769,0
17770,1
17771,0
17772,1
17773,1
17774,0
17775,1
17776,1
17777,0
17778,1
17779,1
17780,1
17781,0
17782,1
17783,1
17784,1
17785,1
17786,1
17787,1
17788,1
17789,1
17790,1
17791,1
17792,0
17793,0
17794,1
17795,0
17796,1
17797,1
17798,0
17799,1
17800,1
17801,1
17802,1
17803,0
17804,0
17805,1
17806,0
17807,0
17808,1
17809,0
17810,1
17811,1
17812,1
17813,1
17814,0
17815,0
17816,1
17817,1
17818,1
17819,1
17820,1
17821,1
17822,1
17823,1
17824,0
17825,1
17826,1
17827,0
17828,1
17829,1
17830,1
17831,0
17832,1
17833,0
17834,1
17835,0
17836,0
17837,0
17838,0
17839,1
17840,0
17841,1
17842,1
17843,1
17844,0
17845,1
17846,1
17847,0
17848,1
17849,1
17850,1
17851,0
17852,1
17853,0
17854,1
17855,0
17856,1
17857,0
17858,1
17859,1
17860,1
17861,1
17862,1
17863,0
17864,0
17865,1
17866,1
17867,1
17868,1
17869,1
17870,1
17871,1
17872,1
17873,0
17874,1
17875,1
17876,0
17877,0
17878,1
17879,1
17880,0
17881,1
17882,1
17883,1
17884,1
17885,1
17886,1
17887,1
17888,1
17889,1
17890,1
17891,0
17892,1
17893,0
17894,0
17895,1
17896,1
17897,1
17898,1
17899,0
17900,1
17901,0
17902,1
17903,1
17904,1
17905,1
17906,1
17907,1
17908,0
17909,0
17910,1
17911,1
17912,0
17913,1
17914,1
17915,0
17916,1
17917,0
17918,1
17919,1
17920,1
17921,1
17922,1
17923,1
17924,0
17925,1
17926,1
17927,0
17928,1
17929,1
17930,1
17931,0
17932,1
17933,0
17934,0
17935,1
17936,1
17937,1
17938,1
17939,1
17940,1
17941,1
17942,1
17943,1
17944,1
17945,0
17946,0
17947,0
17948,1
17949,0
17950,0
17951,0
17952,1
17953,1
17954,1
17955,0
17956,1
17957,0
17958,1
17959,1
17960,1
17961,1
17962,1
17963,1
17964,1
17965,1
17966,1
17967,1
17968,1
17969,1
17970,0
17971,0
17972,1
17973,1
17974,0
17975,1
17976,0
17977,0
17978,0
17979,0
17980,1
17981,1
17982,0
17983,0
17984,1
17985,1
17986,1
17987,1
17988,1
17989,0
17990,1
17991,1
17992,1
17993,1
17994,0
17995,1
17996,1
17997,1
17998,1
17999,0
18000,1
18001,1
18002,0
18003,1
18004,0
18005,1
18006,1
18007,1
18008,1
18009,1
18010,1
18011,0
18012,0
18013,0
18014,1
18015,1
18016,1
18017,1
18018,1
18019,1
18020,0
18021,1
18022,1
18023,0
18024,0
18025,1
18026,1
18027,0
18028,1
18029,1
18030,1
18031,0
18032,1
18033,0
18034,1
18035,0
18036,1
18037,1
18038,1
18039,1
18040,1
18041,0
18042,1
18043,0
18044,0
18045,1
18046,1
18047,1
18048,1
18049,1
18050,0
18051,1
18052,0
18053,0
18054,1
18055,1
18056,1
18057,0
18058,0
18059,1
18060,1
18061,0
18062,1
18063,1
18064,1
18065,1
18066,1
18067,0
18068,1
18069,0
18070,0
18071,1
18072,0
18073,1
18074,1
18075,0
18076,0
18077,1
18078,1
18079,1
18080,1
18081,1
18082,1
18083,0
18084,0
18085,0
18086,1
18087,1
18088,1
18089,0
18090,1
18091,1
18092,1
18093,1
18094,1
18095,0
18096,1
18097,1
18098,0
18099,1
18100,1
18101,1
18102,1
18103,0
18104,1
18105,1
18106,1
18107,0
18108,0
18109,1
18110,0
18111,1
18112,1
18113,1
18114,1
18115,1
18116,0
18117,1
18118,1
18119,1
18120,0
18121,0
18122,1
18123,0
18124,1
18125,1
18126,0
18127,1
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18134,0
18135,0
18136,1
18137,1
18138,1
18139,1
18140,0
18141,1
18142,1
18143,1
18144,0
18145,0
18146,1
18147,1
18148,0
18149,1
18150,0
18151,1
18152,1
18153,1
18154,1
18155,0
18156,1
18157,1
18158,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,1
18165,1
18166,0
18167,1
18168,0
18169,0
18170,1
18171,1
18172,1
18173,0
18174,1
18175,1
18176,1
18177,0
18178,1
18179,1
18180,0
18181,1
18182,1
18183,0
18184,1
18185,1
18186,1
18187,1
18188,0
18189,1
18190,1
18191,1
18192,1
18193,1
18194,0
18195,0
18196,1
18197,0
18198,1
18199,0
18200,0
18201,1
18202,1
18203,1
18204,1
18205,1
18206,1
18207,0
18208,0
18209,0
18210,0
18211,1
18212,1
18213,0
18214,0
18215,1
18216,0
18217,0
18218,1
18219,1
18220,1
18221,0
18222,1
18223,1
18224,0
18225,1
18226,0
18227,1
18228,1
18229,0
18230,1
18231,0
18232,1
18233,1
18234,0
18235,0
18236,0
18237,1
18238,1
18239,1
18240,1
18241,0
18242,1
18243,1
18244,0
18245,0
18246,1
18247,0
18248,1
18249,1
18250,1
18251,1
18252,1
18253,0
18254,0
18255,0
18256,1
18257,1
18258,0
18259,1
18260,1
18261,1
18262,1
18263,1
18264,0
18265,0
18266,0
18267,1
18268,0
18269,0
18270,1
18271,1
18272,0
18273,1
18274,0
18275,0
18276,0
18277,1
18278,0
18279,1
18280,1
18281,0
18282,1
18283,1
18284,0
18285,1
18286,0
18287,1
18288,1
18289,1
18290,1
18291,1
18292,0
18293,1
18294,1
18295,0
18296,0
18297,0
18298,1
18299,1
18300,1
18301,1
18302,1
18303,0
18304,1
18305,1
18306,1
18307,0
18308,0
18309,1
18310,1
18311,1
18312,1
18313,0
18314,1
18315,1
18316,1
18317,0
18318,0
18319,0
18320,0
18321,0
18322,1
18323,1
18324,0
18325,0
18326,0
18327,0
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,0
18335,0
18336,1
18337,0
18338,1
18339,1
18340,0
18341,0
18342,1
18343,0
18344,1
18345,1
18346,1
18347,0
18348,1
18349,1
18350,1
18351,1
18352,1
18353,0
18354,1
18355,0
18356,0
18357,1
18358,0
18359,1
18360,1
18361,1
18362,1
18363,1
18364,0
18365,0
18366,1
18367,1
18368,0
18369,0
18370,0
18371,1
18372,1
18373,1
18374,1
18375,1
18376,1
18377,1
18378,0
18379,1
18380,0
18381,1
18382,1
18383,0
18384,0
18385,1
18386,1
18387,1
18388,0
18389,1
18390,1
18391,0
18392,0
18393,1
18394,1
18395,0
18396,1
18397,1
18398,1
18399,0
18400,0
18401,1
18402,1
18403,0
18404,1
18405,1
18406,1
18407,0
18408,1
18409,1
18410,0
18411,1
18412,0
18413,0
18414,1
18415,1
18416,1
18417,1
18418,0
18419,1
18420,1
18421,1
18422,1
18423,0
18424,1
18425,1
18426,0
18427,1
18428,0
18429,1
18430,1
18431,0
18432,0
18433,0
18434,0
18435,1
18436,1
18437,0
18438,1
18439,1
18440,1
18441,1
18442,0
18443,1
18444,0
18445,1
18446,0
18447,1
18448,1
18449,0
18450,1
18451,1
18452,1
18453,1
18454,1
18455,1
18456,1
18457,0
18458,1
18459,1
18460,1
18461,1
18462,0
18463,1
18464,1
18465,1
18466,0
18467,0
18468,1
18469,1
18470,1
18471,1
18472,1
18473,1
18474,0
18475,1
18476,0
18477,1
18478,1
18479,1
18480,1
18481,1
18482,1
18483,1
18484,0
18485,0
18486,1
18487,1
18488,0
18489,0
18490,1
18491,0
18492,1
18493,1
18494,1
18495,1
18496,1
18497,0
18498,0
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,0
18506,0
18507,1
18508,1
18509,0
18510,0
18511,1
18512,1
18513,0
18514,0
18515,1
18516,1
18517,1
18518,0
18519,1
18520,0
18521,0
18522,1
18523,0
18524,0
18525,0
18526,1
18527,1
18528,1
18529,1
18530,0
18531,0
18532,1
18533,0
18534,1
18535,1
18536,1
18537,0
18538,1
18539,1
18540,1
18541,1
18542,1
18543,1
18544,1
18545,0
18546,1
18547,1
18548,1
18549,0
18550,0
18551,1
18552,1
18553,0
18554,1
18555,1
18556,0
18557,1
18558,1
18559,0
18560,1
18561,0
18562,1
18563,1
18564,1
18565,1
18566,1
18567,1
18568,1
18569,1
18570,1
18571,1
18572,0
18573,1
18574,0
18575,1
18576,1
18577,0
18578,0
18579,1
18580,0
18581,1
18582,1
18583,0
18584,0
18585,0
18586,1
18587,1
18588,1
18589,1
18590,1
18591,1
18592,1
18593,1
18594,1
18595,1
18596,1
18597,1
18598,1
18599,0
18600,1
18601,0
18602,1
18603,0
18604,1
18605,1
18606,0
18607,1
18608,1
18609,1
18610,1
18611,1
18612,0
18613,1
18614,1
18615,1
18616,1
18617,1
18618,0
18619,1
18620,1
18621,1
18622,1
18623,1
18624,0
18625,1
18626,1
18627,0
18628,1
18629,1
18630,1
18631,0
18632,1
18633,1
18634,0
18635,1
18636,1
18637,0
18638,1
18639,0
18640,0
18641,0
18642,0
18643,1
18644,1
18645,1
18646,1
18647,0
18648,1
18649,1
18650,1
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,1
18658,0
18659,1
18660,0
18661,1
18662,0
18663,1
18664,0
18665,1
18666,0
18667,0
18668,0
18669,1
18670,1
18671,1
18672,0
18673,0
18674,0
18675,1
18676,1
18677,0
18678,1
18679,1
18680,1
18681,0
18682,1
18683,1
18684,1
18685,1
18686,1
18687,1
18688,0
18689,0
18690,1
18691,1
18692,1
18693,0
18694,0
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,1
18705,1
18706,1
18707,0
18708,1
18709,1
